Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
Coinbase CSV,USD,USD,BinanceFutures,USD,Sell,220000000,175.98,175.98,,,,"8/25/2021, 1:19:31 AM",Crypto wallet
Coinbase CSV,Bitcoin,BTC,Coinbase,BTC,Sell,60,1,50356.61,,,,"8/23/2021, 9:43:36 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,BTC,Buy,60,1,50356.61,,,,"8/23/2021, 9:43:36 AM",
Coinbase CSV,USD,USD,Coinbase,USDT,Buy,422,1,1,,,,"8/23/2021, 2:57:21 AM",
Coinbase CSV,USD,USD,Coinbase,USDT,Buy,422,1,1,,,,"8/23/2021, 2:57:21 AM",
Coinbase CSV,Tether,USDT,Coinbase,USD,Sell,422,1,1,,,,"8/23/2021, 2:57:21 AM",
Coinbase CSV,Tether,USDT,Coinbase,USD,Sell,422,1,1,,,,"8/23/2021, 2:57:21 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USDT,Sell,35.00000000000001,50155.51999999999,50152.45,,,,"8/23/2021, 2:56:10 AM",
Coinbase CSV,Tether,USDT,Coinbase,BTC,Buy,1755443.2,0.00001993798489179257,1.0007736,,,,"8/23/2021, 2:56:10 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USDT,Sell,35,50155.52,50152.45,,,,"8/23/2021, 2:56:10 AM",
Coinbase CSV,Tether,USDT,Coinbase,BTC,Buy,1755443.2,0.00001993798489179257,0.9999387903863822,,,,"8/23/2021, 2:56:10 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Buy,35,50143.24,50143.24,,,,"8/23/2021, 2:55:01 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Sell,1755013.4,0.000019942867672691274,1,,,,"8/23/2021, 2:55:01 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,2959637.4,0.00002027275368259639,1.0002442866818753,,,,"8/23/2021, 12:27:33 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,2959637.4,0.00002027275368259639,1,,,,"8/23/2021, 12:27:33 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,60,49339.34,49339.34,,,,"8/23/2021, 12:27:33 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,60,49327.29,49327.29,,,,"8/23/2021, 12:27:33 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USDT,Sell,30.000000000000004,49321.08,49382.98,,,,"8/23/2021, 12:24:35 AM",
Coinbase CSV,Tether,USDT,Coinbase,BTC,Buy,1479632.4000000001,0.00002027530621794981,1.0007736,,,,"8/23/2021, 12:24:35 AM",
Coinbase CSV,Tether,USDT,Coinbase,BTC,Buy,1479632.4000000001,0.00002027530621794981,1.001255041454891,,,,"8/23/2021, 12:24:35 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USDT,Sell,30,49321.08,49382.98,,,,"8/23/2021, 12:24:35 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,2000.0000000000002,49386.57,49386.57,,,,"8/23/2021, 12:20:29 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,2000,49359.93,49359.93,,,,"8/23/2021, 12:20:29 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,98719860,0.000020259348017713965,1.000539709031192,,,,"8/23/2021, 12:20:29 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,98719860,0.000020259348017713965,1,,,,"8/23/2021, 12:20:29 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USDT,Sell,20,49391.21,49390.28,,,,"8/23/2021, 12:13:28 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USDT,Sell,19.999999999999996,49391.21000000001,49390.28,,,,"8/23/2021, 12:13:28 AM",
Coinbase CSV,Tether,USDT,Coinbase,BTC,Buy,987824.2,0.000020246517548365386,0.99998117073868,,,,"8/23/2021, 12:13:28 AM",
Coinbase CSV,Tether,USDT,Coinbase,BTC,Buy,987824.2,0.000020246517548365386,1.0007736,,,,"8/23/2021, 12:13:28 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,BTC,Sell,20,1,49390.28,,,,"8/23/2021, 12:11:55 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,BTC,Buy,20,1,49390.28,,,,"8/23/2021, 12:11:55 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Buy,20.000003,48480.48,48480.48,,,,"8/22/2021, 6:48:47 PM",
Coinbase CSV,USD,USD,Coinbase,BTC,Sell,969609.74544144,0.000020626858479949043,1,,,,"8/22/2021, 6:48:47 PM",
Coinbase CSV,Bitcoin,BTC,Coinbase,BTC,Sell,792516266974949300000,1,48366.47,,,,"8/22/2021, 6:26:48 PM",
Coinbase CSV,Bitcoin,BTC,Coinbase,BTC,Buy,792516266974949300000,1,48366.47,,,,"8/22/2021, 6:26:48 PM",
Coinbase CSV,USD,USD,Coinbase,BTC,Sell,294354.12,0.000020383611413354774,1,,,,"8/22/2021, 12:06:51 PM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Buy,6,49059.02,49059.02,,,,"8/22/2021, 12:06:51 PM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,982640.6294792179,0.000020353321448350495,1,,,,"8/22/2021, 11:45:03 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,20.0000006,49132.03,49132.03,,,,"8/22/2021, 11:45:03 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Transfer,0,49139.02,49139.02,,,,"8/22/2021, 11:44:00 AM",Bit coin wallet
Coinbase CSV,Bitcoin,BTC,Coinbase,,Withdraw,6.311747490055396e+43,,49142.87,,,,"8/22/2021, 11:43:23 AM",bit coin wallet
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,6.312374019330177e+43,49156.82,49156.82,,,,"8/22/2021, 9:40:49 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,3.1029623344089005e+48,0.000020343057179044534,1,,,,"8/22/2021, 9:40:49 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,62.96855955,49149.06,49149.06,,,,"8/22/2021, 9:39:50 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,3094845.511436523,0.000020346269084291746,1,,,,"8/22/2021, 9:39:50 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Buy,21.005006,49124.43,49124.43,,,,"8/22/2021, 9:38:26 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Sell,1031858.94689658,0.000020356470293904683,1,,,,"8/22/2021, 9:38:26 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,1035539.2591510578,0.000020356553171418664,1,,,,"8/22/2021, 9:37:16 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,21.08000999,49124.23,49124.23,,,,"8/22/2021, 9:37:16 AM",
Coinbase CSV,USD,USD,Coinbase,BTC,Buy,98526.55624168,0.000020349904396149148,1,,,,"8/22/2021, 9:36:20 AM",
Coinbase CSV,Bitcoin,BTC,Coinbase,USD,Sell,2.005006,49140.28,49140.28,,,,"8/22/2021, 9:36:20 AM",
